zmienna;wiek;płeć;rok;liczba_skazanych
Prawomocnie skazane osoby dorosłe według czynu głównego;17-21;Kobiety;2010;5278
Prawomocnie skazane osoby dorosłe według czynu głównego;22-24;Kobiety;2010;3499
Prawomocnie skazane osoby dorosłe według czynu głównego;25-29;Kobiety;2010;5492
Prawomocnie skazane osoby dorosłe według czynu głównego;30-34;Kobiety;2010;4888
Prawomocnie skazane osoby dorosłe według czynu głównego;35-39;Kobiety;2010;4272
Prawomocnie skazane osoby dorosłe według czynu głównego;40-44;Kobiety;2010;3789
Prawomocnie skazane osoby dorosłe według czynu głównego;45-49;Kobiety;2010;3398
Prawomocnie skazane osoby dorosłe według czynu głównego;50-59;Kobiety;2010;4470
Prawomocnie skazane osoby dorosłe według czynu głównego;60 i powyżej;Kobiety;2010;1187
Prawomocnie skazane osoby dorosłe według czynu głównego;nieokreślony;Kobiety;2010;23
Prawomocnie skazane osoby dorosłe według czynu głównego;17-21;Mężczyźni;2010;73155
Prawomocnie skazane osoby dorosłe według czynu głównego;22-24;Mężczyźni;2010;41306
Prawomocnie skazane osoby dorosłe według czynu głównego;25-29;Mężczyźni;2010;59958
Prawomocnie skazane osoby dorosłe według czynu głównego;30-34;Mężczyźni;2010;48720
Prawomocnie skazane osoby dorosłe według czynu głównego;35-39;Mężczyźni;2010;40240
Prawomocnie skazane osoby dorosłe według czynu głównego;40-44;Mężczyźni;2010;34623
Prawomocnie skazane osoby dorosłe według czynu głównego;45-49;Mężczyźni;2010;33213
Prawomocnie skazane osoby dorosłe według czynu głównego;50-59;Mężczyźni;2010;50834
Prawomocnie skazane osoby dorosłe według czynu głównego;60 i powyżej;Mężczyźni;2010;14453
Prawomocnie skazane osoby dorosłe według czynu głównego;nieokreślony;Mężczyźni;2010;93
Prawomocnie skazane osoby dorosłe według czynu głównego;17-21;Kobiety;2011;5010
Prawomocnie skazane osoby dorosłe według czynu głównego;22-24;Kobiety;2011;3325
Prawomocnie skazane osoby dorosłe według czynu głównego;25-29;Kobiety;2011;5359
Prawomocnie skazane osoby dorosłe według czynu głównego;30-34;Kobiety;2011;4861
Prawomocnie skazane osoby dorosłe według czynu głównego;35-39;Kobiety;2011;4204
